"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
73;2295;"40";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;85;1,92941892571429
73;4016;"42";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";5;16;"FPS";26;154,461538461538;2,18882035616614
73;4903;"44";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";5;20;"CNA";16;306,4375;2,48634191059025
73;3479;"48";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;158,136363636364;2,19903174792538
73;3736;"52";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";6;10;"FPA";22;169,818181818182;2,22998418673585
73;4249;"56";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";5;7;"CNS";22;193,136363636364;2,28586405026731
73;3823;"62";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;152,92;2,18446428934699
73;3288;"64";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";6;7;"FPA";19;173,052631578947;2,23817820791518
73;4344;"66";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";6;9;"CNS";20;217,2;2,33685982091681
73;8472;"70";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPS";30;282,4;2,45086469237977
73;4183;"78";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";4;18;"CNA";23;181,869565217391;2,25976002856304
73;7503;"80";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;500,2;2,69914368739448
73;3824;"90";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPA";20;191,2;2,28148788794008
73;6968;"92";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";2;10;"CNS";23;302,95652173913;2,48138030598201
73;4432;"94";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;201,454545454545;2,30417707089817
74;7712;"18";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";5;6;"FPA";27;285,62962962963;2,45580325673579
74;5656;"22";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;404;2,60638136511061
74;7673;"28";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";5;16;"FPS";26;295,115384615385;2,46999185022991
74;6038;"30";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";2;9;"CNS";20;301,9;2,4798631130231
74;9839;"32";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPS";25;393,56;2,59501095189841
74;7640;"36";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";4;18;"CNA";23;332,173913043478;2,5213655225581
74;6960;"40";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";2;9;"FPA";21;331,428571428571;2,52038994487664
74;9832;"46";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";0;10;"CNS";23;427,478260869565;2,6309140338608
74;4952;"52";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;330,133333333333;2,51868937695638
74;6616;"54";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPS";30;220,533333333333;2,34347424182483
74;6456;"56";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";0;10;"FPA";22;293,454545454545;2,46754084089181
74;6096;"60";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";1;6;"CNS";26;234,461538461538;2,37007161036073
74;5903;"66";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;295,15;2,47004278755721
74;4216;"74";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";0;8;"CNS";22;191,636363636364;2,28247792138228
74;4557;"76";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";4;16;"CNA";22;207,136363636364;2,31625634776024
74;4127;"78";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";4;17;"FPS";27;152,851851851852;2,18427070471843
74;4664;"84";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";1;7;"CNS";22;212;2,32633586092875
74;3137;"88";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";0;7;"FPA";19;165,105263157895;2,21776091774492
74;3295;"92";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";5;20;"CNA";16;205,9375;2,3137354362741
74;4857;"94";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";6;19;"FPS";22;220,772727272727;2,34394542265083
76;5622;"16";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";1;6;"CNS";26;216,230769230769;2,3349174933006
76;11879;"18";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";4;18;"FPS";30;395,966666666667;2,59765862761227
76;13425;"20";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";4;7;"FPA";19;706,578947368421;2,84916069341876
76;11799;"30";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";5;19;"CNA";15;786,6;2,89575394207373
76;12694;"32";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";1;10;"CNS";23;551,913043478261;2,74187065796034
76;11774;"36";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";4;18;"CNA";23;511,913043478261;2,70919619545856
76;12831;"38";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";5;17;"FPS";27;475,222222222222;2,67689674081749
76;10239;"40";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;511,95;2,70922754733432
76;9455;"50";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";6;20;"CNA";16;590,9375;2,77154155052513
76;6616;"52";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";0;8;"CNS";22;300,727272727273;2,47817281572228
76;7974;"60";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";6;9;"FPA";21;379,714285714286;2,57945693659246
76;8847;"68";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;631,928571428571;2,80066799159322
76;7159;"70";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";5;10;"FPA";22;325,409090909091;2,51242968159563
76;7679;"72";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";0;7;"CNS";22;349,045454545455;2,54288198676676
76;5414;"78";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPS";25;216,56;2,33557824276245
76;6495;"82";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";0;6;"FPA";27;240,555555555556;2,38121539125006
76;11694;"86";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";5;16;"CNA";22;531,545454545455;2,72554040867906
76;8663;"88";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";6;9;"CNS";20;433,15;2,63663831873502
76;13823;"90";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";3;16;"FPS";26;531,653846153846;2,72562896004951
79;12940;"16";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;588,181818181818;2,76951159551048
79;10541;"18";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";5;6;"FPA";27;390,407407407407;2,59151804917304
79;13162;"28";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";4;6;"CNS";26;506,230769230769;2,70434853849316
79;10793;"30";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";3;16;"FPS";26;415,115384615385;2,61816882908981
79;7780;"32";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";2;10;"CNS";23;338,260869565217;2,5292517609721
79;6442;"42";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";5;19;"CNA";15;429,466666666667;2,63292946142799
79;6575;"46";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";5;8;"FPA";20;328,75;2,51686576149781
79;7051;"54";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";1;9;"CNS";20;352,55;2,54722071901306
79;5662;"56";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";5;9;"FPA";21;269,619047619048;2,43075057029517
79;7100;"60";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";5;20;"FPS";25;284;2,45331834004704
79;6722;"62";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";3;20;"CNA";16;420,125;2,62337852547753
79;8134;"70";"HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a. Â¿Las personas pudieron ir? Llegaron solo algunos pacientes. El resto no pudo llegar.";5;19;"FPS";22;369,727272727273;2,56788148724636
79;8183;"74";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";4;7;"FPA";19;430,684210526316;2,63415895022327
79;5853;"76";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";0;8;"CNS";22;266,045454545455;2,42495584329197
79;5383;"78";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;384,5;2,58489634413745
79;5293;"82";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";5;18;"CNA";23;230,130434782609;2,36197405797367
79;6612;"84";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";0;7;"CNS";22;300,545454545455;2,4779101640772
79;7199;"86";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";2;17;"FPS";27;266,62962962963;2,42590840940505
79;9862;"94";"El viernes habÃ­a un torneo y el tiempo estaba horrible. Â¿Pudieron ver el torneo? Vimos algunos partidos. El resto no pudimos verlo";3;10;"FPA";22;448,272727272727;2,65154231737291
80;7926;"22";"La secretaria estaba leyendo pero tuvo que comenzar a trabajar. Â¿QuÃ© pasÃ³? Llegaron algunos pacientes.";6;19;"CNA";15;528,4;2,72296280894249
80;10805;"24";"HablÃ© con Marcos la semana pasada y estaba muy triste. Â¿QuÃ© le pasÃ³? Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.";2;6;"CNS";26;415,576923076923;2,61865142324844
80;11036;"28";"El auto se rompiÃ³ y tuvimos que volver caminando. Â¿QuÃ© hicieron con el equipaje? Llevamos algunas valijas. El resto las dejamos.";4;9;"FPA";21;525,52380952381;2,72059239707323
80;12429;"30";"TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento. Â¿CÃ³mo lo resolviste? PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.";6;20;"FPS";25;497,16;2,69649617934592
80;11896;"36";"Los materiales de la materia eran caros. Â¿Compraron los materiales? Compramos algunos libros. El resto no lo pudimos comprar.";5;7;"FPA";19;626,105263157895;2,79664735456107
80;12161;"40";"La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta. Â¿QuÃ© hicieron los participantes? Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.";6;18;"FPS";30;405,366666666667;2,60784803375532
80;12136;"44";"Me fui de viaje con MÃ³nica por dos semanas. Â¿Llevaron muchas cosas? Llevamos solo algunas valijas. El resto las dejamos.";0;9;"CNS";20;606,8;2,78304557211469
80;11041;"46";"HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar. Â¿QuÃ© pasÃ³? Algunos corredores llegaron al final de la carrera.";6;18;"CNA";23;480,04347826087;2,68128057386236
80;11529;"48";"Esta semana hay feria judicial y no hay mucho para hacer en la oficina. Â¿QuÃ© hiciste toda la maÃ±ana? OrdenÃ© algunos expedientes.";6;16;"CNA";22;524,045454545455;2,7193689583618
80;9862;"50";"El viernes fuimos a la casa de Pedro a tomar mate. Â¿Hicieron otra cosa? Vimos solo algunos partidos. El resto no pudimos verlo";1;10;"CNS";23;428,782608695652;2,63223716217753
80;9790;"62";"Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar. Â¿QuÃ© hiciste hoy? OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.";3;16;"FPS";26;376,538461538462;2,57580934383232
80;7989;"70";"Esta maÃ±ana la oficina estuvo muy tranquila. Â¿QuÃ© hiciste? MandÃ© algunas cotizaciones por mail.";5;17;"CNA";14;570,642857142857;2,75636438548037
80;9513;"74";"En el mercado de las pulgas habÃ­a muchas cosas interesantes. Â¿Compraron algo? Compramos solo algunos libros. El resto no lo pudimos comprar.";2;7;"CNS";22;432,409090909091;2,63589481592454
80;8139;"78";"En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos. Â¿Se arruinaron muchas cosas? Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.";6;6;"FPA";27;301,444444444444;2,47920728432227
80;6994;"80";"Estoy con poca plata y no puedo salir a cenar hoy. Â¿QuÃ© pasÃ³? PaguÃ© algunas facturas.";5;20;"CNA";16;437,125;2,6406056453173
80;10644;"88";"En el paseo de ayer paramos para descansar en la plaza. Â¿Desayunaron? Comimos solo algunas galletitas. El resto no se podÃ­an comer.";4;8;"CNS";22;483,818181818182;2,68468218505715
80;10974;"90";"Al mediodÃ­a se cortÃ³ la luz en la oficina. Â¿Trabajaste a la maÃ±ana? MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.";5;17;"FPS";27;406,444444444444;2,60900119170107
80;8520;"92";"Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos. Â¿Desayunaron? Comimos algunas galletitas. El resto no se podÃ­a comer.";6;8;"FPA";20;426;2,62940959910272
