"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
170;5828;"76";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
170;3523;"86";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
171;9291;"20";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
171;11478;"32";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
171;6333;"48";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
171;7743;"78";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
171;6109;"90";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
172;5048;"18";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
172;5042;"42";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";5;19;"EAC"
172;10285;"48";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";3;18;"EAC"
172;8305;"72";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
172;4174;"88";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";5;20;"EAC"
173;4790;"28";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";5;19;"EAC"
173;4633;"36";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
173;6292;"48";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";4;20;"EAC"
173;3413;"78";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";5;18;"EAC"
173;4543;"86";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
174;4647;"16";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
174;11903;"38";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
174;4079;"62";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
174;5295;"72";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
174;7415;"90";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
175;6115;"22";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
175;9071;"32";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
175;7915;"58";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
175;7548;"76";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
175;5864;"80";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
176;3894;"16";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
176;5294;"36";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
176;6382;"62";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";5;16;"EAC"
176;5899;"68";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";5;17;"EAC"
176;6806;"80";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";5;19;"EAC"
177;6513;"22";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
177;5598;"34";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
177;4310;"48";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
177;4595;"64";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
177;3477;"90";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
178;5690;"30";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
178;6252;"46";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
178;5807;"58";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
178;9465;"72";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";4;20;"EAC"
178;6667;"86";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
179;7805;"28";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
179;4751;"42";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
179;4373;"56";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
179;4712;"66";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
179;5337;"86";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
180;8710;"30";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
180;10358;"38";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";3;20;"EAC"
180;10135;"52";"Andrea se fue de vacaciones a Brasil con su pareja y la pasÃ³ muy bien.<p></p><p>Â¿Trajiste algÃºn recuerdo?</p><p>ComprÃ© unas artesanÃ­as en la playa. TambiÃ©n traje unos bombones para regalar.</p>";6;17;"EAC"
180;10541;"76";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
180;5230;"94";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";6;18;"EAC"
181;11526;"32";"La semana pasada fuimos a ver un concierto de rock.<p></p><p>Â¿QuÃ© tal estuvo?</p><p>Estuvo buenÃ­simo, lo malo es que habÃ­a mucha gente y estÃ¡bamos apretados.</p>";4;18;"EAC"
181;10847;"52";"Ayer comprÃ© un aire acondicionado y maÃ±ana vienen a instalarlo.<p></p><p>Â¿Te saliÃ³ muy caro?</p><p>No, lo comprÃ© en cuotas y tenÃ­a un descuento interesante.</p>";6;19;"EAC"
181;11113;"76";"El subte estaba lleno y subiÃ³ una seÃ±ora con un bebÃ©.<p></p><p>Â¿Quiere sentarse seÃ±ora?</p><p>No, gracias. No hace falta. Bajo en la prÃ³xima estaciÃ³n.</p>";6;16;"EAC"
181;8508;"88";"El otro dÃ­a me asaltaron y me robaron el celular.<p></p><p>Â¿Te lastimaron?</p><p>No, estoy bien por suerte. SÃ³lo se llevaron las cosas.</p>";6;20;"EAC"
182;12900;"18";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";2;4;"EAC"
182;11878;"54";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";3;2;"EAC"
182;8222;"64";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
182;8839;"90";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";2;1;"EAC"
183;8205;"22";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
183;11109;"34";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
183;7716;"58";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
183;7362;"88";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
184;8826;"26";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
184;5219;"36";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
184;7377;"48";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";5;1;"EAC"
184;5945;"78";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
184;5634;"84";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";5;2;"EAC"
185;6266;"30";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
185;9835;"46";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
185;5098;"58";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
185;4450;"74";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
185;7883;"84";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
186;8668;"22";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
186;10487;"40";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";4;4;"EAC"
186;7856;"54";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
186;6122;"78";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
186;8108;"84";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
187;9525;"20";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";6;4;"EAC"
187;10167;"36";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";4;2;"EAC"
187;7270;"60";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
187;6455;"76";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
187;9054;"82";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
188;6394;"26";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
188;6800;"40";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
188;10443;"56";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";6;4;"EAC"
188;6896;"74";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
188;8002;"88";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
189;8061;"28";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";6;3;"EAC"
189;7095;"40";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";6;4;"EAC"
189;5359;"56";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";6;1;"EAC"
189;11855;"74";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";6;2;"EAC"
189;3350;"88";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";6;5;"EAC"
190;7688;"16";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";4;5;"EAC"
190;6621;"38";"Juan fue de visita por primera vez a la capital del paÃ­s. Nunca habÃ­a visitado un museo.<p></p><p>Â¿Te gustÃ³ la ciudad?</p><p>Me gustaron los museos. El resto no lo pude visitar, tuve poco tiempo.</p>";5;4;"EAC"
190;4884;"50";"El fin de semana hubo un partido de fÃºtbol. Pedro no vio el partido.<p></p><p>Â¿Viste el partido?</p><p>No, no pude verlo. Estaba en la casa de mi suegra.</p>";5;3;"EAC"
190;10102;"68";"Juan estuvo trabajando toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuÃ© vas a comer?</p><p>Voy a comprar sÃ¡ndwich en la esquina. La bebida la voy a comprar en el supermercado.</p>";5;2;"EAC"
190;5004;"94";"Marta y Pedro estÃ¡n en el supermercado. A la noche tienen una fiesta con 10 personas.<p></p><p>Â¿Tenemos servilletas en casa?</p><p>No, no tenemos muchas. DeberÃ­amos comprar mÃ¡s.</p>";4;1;"EAC"
191;5720;"30";"Marcos estaba en el shopping haciendo compras para Navidad.<p></p><p>Â¿Vas a comprar muchas cosas?</p><p>Voy a comprar el regalo para mi papÃ¡. El resto lo voy a comprar en otro lugar</p>";0;5;"EAC"
