"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
77;6573;"28";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";6;"FPA";"9"
77;9601;"32";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";4;"CNS";"6"
77;4881;"34";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";5;"CNA";"18"
77;6315;"38";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
77;4714;"42";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";5;"FPA";"8"
77;4350;"50";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPA";"6"
77;9589;"52";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";6;"FPS";"16"
77;5117;"54";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";6;"CNA";"17"
77;6782;"62";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";6;"CNS";"9"
77;9115;"66";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";4;"FPA";"7"
77;4249;"68";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";5;"CNA";"20"
77;5413;"70";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";6;"CNS";"10"
77;4369;"76";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";5;"FPS";"19"
77;6075;"80";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";4;"CNS";"7"
77;4995;"82";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";5;"FPA";"10"
77;5481;"84";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";5;"FPS";"18"
77;7119;"88";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";5;"CNA";"19"
78;7457;"18";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";5;"FPA";"7"
78;6944;"20";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
78;7911;"22";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
78;11589;"26";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";4;"CNS";"10"
78;5520;"38";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";4;"FPA";"6"
78;4328;"42";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";6;"FPS";"19"
78;6729;"44";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";4;"CNA";"19"
78;3984;"48";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"CNS";"6"
78;10213;"54";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";4;"FPS";"17"
78;3594;"56";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";4;"CNA";"17"
78;3841;"60";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";4;"FPA";"9"
78;5627;"64";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";0;"CNS";"7"
78;9448;"66";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";5;"FPS";"16"
78;6710;"72";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";5;"FPA";"10"
78;3805;"78";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";5;"CNA";"16"
78;6211;"82";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
78;5096;"84";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";0;"CNS";"8"
78;2997;"86";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";6;"CNA";"20"
78;5733;"88";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";6;"FPA";"8"
79;12940;"16";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
79;10541;"18";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";5;"FPA";"6"
79;13162;"28";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";4;"CNS";"6"
79;10793;"30";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";3;"FPS";"16"
79;7780;"32";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";2;"CNS";"10"
79;6442;"42";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";5;"CNA";"19"
79;6575;"46";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";5;"FPA";"8"
79;7051;"54";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";1;"CNS";"9"
79;5662;"56";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";5;"FPA";"9"
79;7100;"60";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";5;"FPS";"20"
79;6722;"62";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";3;"CNA";"20"
79;8134;"70";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";5;"FPS";"19"
79;8183;"74";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";4;"FPA";"7"
79;5853;"76";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";0;"CNS";"8"
79;5383;"78";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";5;"CNA";"17"
79;5293;"82";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";5;"CNA";"18"
79;6612;"84";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";0;"CNS";"7"
79;7199;"86";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";2;"FPS";"17"
79;9862;"94";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";3;"FPA";"10"
80;7926;"22";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
80;10805;"24";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";2;"CNS";"6"
80;11036;"28";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";4;"FPA";"9"
80;12429;"30";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
80;11896;"36";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";5;"FPA";"7"
80;12161;"40";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";6;"FPS";"18"
80;12136;"44";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";0;"CNS";"9"
80;11041;"46";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";6;"CNA";"18"
80;11529;"48";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
80;9862;"50";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";1;"CNS";"10"
80;9790;"62";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";3;"FPS";"16"
80;7989;"70";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";5;"CNA";"17"
80;9513;"74";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";2;"CNS";"7"
80;8139;"78";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPA";"6"
80;6994;"80";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";5;"CNA";"20"
80;10644;"88";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";4;"CNS";"8"
80;10974;"90";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";5;"FPS";"17"
80;8520;"92";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";6;"FPA";"8"
81;7324;"16";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";4;"FPA";"7"
81;6987;"20";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
81;8458;"22";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";2;"CNS";"10"
81;4844;"30";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
81;4570;"32";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";3;"CNS";"9"
81;5614;"34";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";5;"FPA";"9"
81;6720;"36";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";5;"FPS";"19"
81;4160;"38";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";4;"CNA";"20"
81;4050;"48";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
81;7116;"50";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";5;"FPS";"20"
81;4171;"58";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";2;"FPA";"8"
81;8267;"60";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";4;"CNS";"7"
81;4226;"66";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";5;"FPS";"16"
81;4985;"72";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";4;"CNA";"16"
81;6260;"74";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";2;"CNS";"8"
81;3633;"76";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPA";"6"
81;3272;"80";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";5;"CNA";"17"
81;6340;"84";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";2;"CNS";"6"
81;2921;"86";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";4;"FPA";"10"
81;9779;"94";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";5;"FPS";"17"
82;10110;"18";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";4;"CNS";"9"
82;8238;"20";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";3;"FPS";"17"
82;9151;"22";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
82;8461;"26";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";3;"FPA";"8"
82;10119;"32";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";3;"FPA";"7"
82;7361;"40";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";3;"CNA";"17"
82;11831;"42";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
82;8070;"44";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";0;"CNS";"8"
